
======================================================================
METHOD 1: DETECT-THEN-REGENERATE — VQA PIPELINE (FIXED v3)
======================================================================
  Model A:         qwen2-vl
  Model B:         gemma3-12b
  Benchmark:       pope
  Selection type:  random
  Batch size:      24
  Output:          /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random
  Model A results: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
======================================================================
  FIXES APPLIED:
    v2: Using full_question consistently (preserves MCQ format)
    v3: Emotion inserted AFTER <image> token (not before)
======================================================================

======================================================================
STEP 1: Loading existing Model A neutral responses
======================================================================
  File: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
  Loaded 1110 results
  Samples with extended questions (MCQ format, etc.): 1110

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 64726.91it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   0%|          | 3/1065 [00:00<02:25,  7.28it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.27it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:15, 65.44it/s]Loading weights:   5%|▍         | 49/1065 [00:00<00:10, 96.32it/s]Loading weights:   6%|▌         | 65/1065 [00:00<00:08, 113.65it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:07, 123.52it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:07, 126.64it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:07, 128.76it/s]Loading weights:  12%|█▏        | 128/1065 [00:01<00:06, 146.18it/s]Loading weights:  14%|█▎        | 144/1065 [00:01<00:06, 150.18it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:06, 135.70it/s]Loading weights:  16%|█▋        | 175/1065 [00:01<00:06, 134.95it/s]Loading weights:  18%|█▊        | 193/1065 [00:01<00:05, 146.42it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:05, 148.15it/s]Loading weights:  21%|██▏       | 227/1065 [00:02<00:06, 138.54it/s]Loading weights:  23%|██▎       | 250/1065 [00:02<00:05, 156.50it/s]Loading weights:  25%|██▍       | 266/1065 [00:02<00:05, 145.88it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:05, 152.91it/s]Loading weights:  28%|██▊       | 302/1065 [00:02<00:04, 154.33it/s]Loading weights:  30%|██▉       | 318/1065 [00:02<00:05, 144.79it/s]Loading weights:  32%|███▏      | 341/1065 [00:02<00:04, 160.88it/s]Loading weights:  34%|███▎      | 358/1065 [00:02<00:04, 151.06it/s]Loading weights:  36%|███▌      | 380/1065 [00:03<00:04, 163.91it/s]Loading weights:  37%|███▋      | 397/1065 [00:03<00:04, 162.42it/s]Loading weights:  39%|███▉      | 416/1065 [00:03<00:03, 169.68it/s]Loading weights:  41%|████      | 434/1065 [00:03<00:04, 156.18it/s]Loading weights:  43%|████▎     | 458/1065 [00:03<00:03, 171.41it/s]Loading weights:  45%|████▍     | 476/1065 [00:03<00:03, 164.84it/s]Loading weights:  47%|████▋     | 497/1065 [00:03<00:03, 172.18it/s]Loading weights:  48%|████▊     | 515/1065 [00:03<00:03, 166.39it/s]Loading weights:  50%|█████     | 536/1065 [00:03<00:03, 171.62it/s]Loading weights:  52%|█████▏    | 554/1065 [00:04<00:03, 166.47it/s]Loading weights:  54%|█████▍    | 575/1065 [00:04<00:02, 173.87it/s]Loading weights:  56%|█████▌    | 593/1065 [00:04<00:02, 165.75it/s]Loading weights:  58%|█████▊    | 614/1065 [00:04<00:02, 172.73it/s]Loading weights:  63%|██████▎   | 669/1065 [00:04<00:01, 274.69it/s]Loading weights:  77%|███████▋  | 821/1065 [00:04<00:00, 621.16it/s]Loading weights:  92%|█████████▏| 983/1065 [00:04<00:00, 903.92it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 224.94it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 2: Model B judges correctness (yes/no)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 1110
  Resuming from 9000 already-judged samples
   ⚠️ Image not found: /workspace/original_data/pope/images/000000385533.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000443823.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000512845.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000255419.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000313577.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328348.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122109.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000011422.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000390345.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000316669.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000121083.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000354874.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000329541.jpg
Step 5: Deciding:  54%|█████▍    | 7/13 [00:45<00:43,  7.21s/it]Step 5: Deciding:  62%|██████▏   | 8/13 [00:52<00:36,  7.22s/it]Step 5: Deciding:  69%|██████▉   | 9/13 [01:02<00:31,  7.99s/it]Step 5: Deciding:  77%|███████▋  | 10/13 [01:09<00:22,  7.66s/it]Step 5: Deciding:  85%|████████▍ | 11/13 [01:15<00:14,  7.25s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000177160.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000266383.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000421996.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000398407.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000063867.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000447615.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000304483.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000572536.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000560748.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378896.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000505104.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000165299.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000303178.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000440002.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000309937.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000579127.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000224079.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000147342.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000427384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328223.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000154020.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000508502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285042.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000558142.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000400504.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000104191.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000115992.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000214464.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052924.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378907.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000555254.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331082.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319115.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000498986.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000411885.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000304528.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000220896.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000433200.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000288721.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000339020.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000239532.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000500891.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000491191.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000045366.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000421502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000078322.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462791.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318556.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000103386.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377694.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000112860.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000196226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000008469.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000559356.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000070688.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000000572.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578250.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000330614.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106145.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000332069.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000408233.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000138351.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208172.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000116894.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462501.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549711.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410708.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000152659.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000063636.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000562247.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000306663.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000118920.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000323695.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000345951.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000473060.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000129108.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000416190.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000024319.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000490031.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000319822.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000332606.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000106107.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000069874.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000146226.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292833.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000028642.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000444206.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378921.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000030055.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000049128.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000108649.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000083968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000274574.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000171155.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000539068.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001392.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000175000.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000568658.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000264079.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000356908.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000548861.jpg
Step 5: Deciding:  92%|█████████▏| 12/13 [01:21<00:07,  7.06s/it]Step 5: Deciding: 100%|██████████| 13/13 [01:23<00:00,  5.43s/it]Step 5: Deciding: 100%|██████████| 13/13 [01:23<00:00,  6.44s/it]
   ⚠️ Image not found: /workspace/original_data/pope/images/000000287361.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256897.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000327330.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000283825.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000145499.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000493952.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000463739.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000340903.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000492801.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000391721.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000032773.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479780.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000406977.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000172092.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000420711.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000019929.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000505980.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000170221.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578345.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000471358.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000020367.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000536776.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000184806.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000097841.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410123.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000074110.jpg
  ✅ Decide complete: 63 kept original (A), 230 chose regenerated (B)
   Gemma-3-12B-IT unloaded from memory

======================================================================
STEP 6: Assembling final results
======================================================================
  Total:                   10110
  Step 2 — Safe (yes):     9817
  Step 2 — Unsafe (no):    293 (2.9%)
  Step 5 — Chose regen:    230
  Step 5 — Kept original:  9880
  Final regen rate:        2.3%
  Results:  /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random/method1_results_20260511_065138.json
  Summary:  /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random/method1_summary_20260511_065138.json

======================================================================
✅ METHOD 1 VQA PIPELINE COMPLETE (6 Steps) — FIXED v3
======================================================================

